Lap Nr,Point 1,X,Y,Center
215,0,770.9185,467.99823
216,0,770.90564,467.9994
217,0,770.90564,467.9994
218,0,770.90564,467.9994
219,0,770.93195,468.00497
220,0,770.93274,468.00436
221,0,770.93274,468.00436
222,0,770.93274,468.00436
223,0,770.9318,468.00424
224,0,770.933,468.0035
225,0,770.9329,468.0029
226,0,770.9329,468.0029
227,0,770.9309,467.99933
228,0,770.91876,467.97876
229,0,770.9151,467.97876
230,0,770.9187,467.97598
231,0,770.9198,467.9763
232,0,770.9199,467.9763
233,0,770.9199,467.97632
234,0,770.92126,467.98685
235,0,770.9291,467.9962
236,0,770.9291,467.9962
237,0,770.9291,467.9962
238,0,770.9287,467.99396
239,0,770.9285,467.9939
240,0,770.9179,468.0148
241,0,770.9179,468.01477
242,0,770.93225,468.013
243,0,770.9315,468.01163
244,0,770.93146,468.01166
245,0,770.9258,468.01834
246,0,770.92725,468.01706
247,0,770.92725,468.01703
248,0,770.9273,468.01703
249,0,770.928,468.0179
250,0,770.9287,468.01706
251,0,770.9287,468.01706
252,0,770.9157,468.01654
253,0,770.9284,468.01978
254,0,770.9296,468.0187
255,0,770.9296,468.01883
256,0,770.9308,468.01474
257,0,770.93146,468.01413
258,0,770.9314,468.01416
259,0,770.9316,468.01416
260,0,770.9269,468.0002
261,0,770.92566,467.99826
262,0,770.9257,467.99826
263,0,770.9257,467.99832
264,0,770.9587,467.99545
265,0,770.95667,467.99548
266,0,770.9565,467.99545
267,0,770.9565,467.99545
268,0,770.95746,467.99863
269,0,770.95703,468.00043
270,0,770.95703,468.00034
271,0,770.9544,468.0018
272,0,770.95404,468.0018
273,0,770.95416,468.00134
274,0,770.95416,468.00134
275,0,770.9661,468.0012
276,0,770.9756,467.99454
277,0,770.9755,467.99457
278,0,770.9755,467.99457
279,0,770.9745,468.0061
280,0,770.97455,468.00598
281,0,770.9746,468.00592
282,0,770.9732,468.01093
283,0,770.97406,468.01
284,0,770.97406,468.01
285,0,770.97406,468.01
286,0,770.9935,468.03662
287,0,770.9936,468.0366
288,0,771.0131,468.04517
289,0,771.0114,468.04523
290,0,771.01215,468.0297
291,0,771.01385,468.03018
292,0,771.01385,468.03015
293,0,771.0672,468.01593
294,0,771.06903,468.0151
295,0,771.0691,468.01508
296,0,771.0691,468.01508
297,0,771.1052,468.00314
298,0,771.1076,468.00372
299,0,771.1087,468.00452
300,0,771.11273,468.001
301,0,771.14276,467.99515
302,0,771.1434,467.9969
303,0,771.1433,467.99692
304,0,771.1725,467.9991
305,0,771.1723,467.9989
306,0,771.1723,467.9989
307,0,771.1723,467.9989
308,0,771.18976,467.97458
309,0,771.1897,467.9746
310,0,771.1897,467.97452
311,0,771.1897,467.97458
312,0,771.2015,467.98178
313,0,771.2015,467.98178
314,0,771.2015,467.98178
315,0,771.2015,467.98178
316,0,771.2051,467.98938
317,0,771.203,467.99222
318,0,771.203,467.99222
319,0,771.2068,467.99265
320,0,771.2076,467.99304
321,0,771.2077,467.99295
322,0,771.2077,467.99295
323,0,771.21893,468.00296
324,0,771.2357,468.01028
325,0,771.2358,468.0104
326,0,771.2358,468.0104
327,0,771.2399,468.01062
328,0,771.24146,468.01016
329,0,771.24146,468.01016
330,0,771.24146,468.01016
331,0,771.24097,467.99704
332,0,771.24274,467.99832
333,0,771.2428,467.99826
334,0,771.24286,467.9906
335,0,771.24634,467.9918
336,0,771.2347,467.97592
337,0,771.2347,467.97592
338,0,771.2314,467.98782
339,0,771.2347,467.98468
340,0,771.2347,467.98462
341,0,771.2347,467.98462
342,0,771.2408,467.99323
343,0,771.2371,467.99188
344,0,771.23706,467.99185
345,0,771.23706,467.99185
346,0,771.23444,467.99188
347,0,771.23486,467.99225
348,0,771.21216,467.99908
349,0,771.22095,467.9971
350,0,771.2207,467.99695
351,0,771.22076,467.99698
352,0,771.22076,467.99698
353,0,771.21924,467.99985
354,0,771.2189,467.999
355,0,771.21893,467.9989
356,0,771.21893,467.9989
357,0,771.27606,468.01865
358,0,771.27606,468.01974
359,0,771.27606,468.0197
360,0,771.29456,468.03928
361,0,771.38605,468.04666
362,0,771.3846,468.04553
363,0,771.3846,468.04553
364,0,771.28595,468.03632
365,0,771.28613,468.0349
366,0,771.2859,468.0351
367,0,771.2859,468.0351
368,0,771.2186,468.0077
369,0,771.21246,468.01
370,0,771.2125,468.00998
371,0,771.2125,468.00998
372,0,771.1722,467.9863
373,0,771.1722,467.98633
374,0,771.1722,467.98633
375,0,771.1722,467.98633
376,0,771.1722,467.9812
377,0,771.17194,467.98242
378,0,771.172,467.9844
379,0,771.172,467.9844
380,0,771.17487,467.98828
381,0,771.1744,467.9883
382,0,771.17633,467.98822
383,0,771.17633,467.98822
384,0,771.15515,467.98343
385,0,771.1551,467.9834
386,0,771.1551,467.9834
387,0,771.1542,467.97968
388,0,771.15607,467.98184
389,0,771.15607,467.98178
390,0,771.15607,467.98178
391,0,771.1769,467.9716
392,0,771.17664,467.97183
393,0,771.17664,467.97183
394,0,771.17664,467.97183
395,0,771.1744,467.97113
396,0,771.181,467.9807
397,0,771.181,467.9807
398,0,771.181,467.9807
399,0,771.15485,467.97992
400,0,771.15686,467.9787
401,0,771.15686,467.9787
402,0,771.17737,467.97702
403,0,771.1773,467.97705
404,0,771.17725,467.97708
405,0,771.17737,467.97702
406,0,771.18463,467.97858
407,0,771.18616,467.97876
408,0,771.1854,467.983
409,0,771.1855,467.98303
410,0,771.21466,467.97662
411,0,771.2143,467.97656
412,0,771.21436,467.97653
413,0,771.21436,467.97653
414,0,771.21405,467.9773
415,0,771.21387,467.97723
416,0,771.2137,467.97705
417,0,771.2137,467.97705
418,0,771.25446,467.97385
419,0,771.25653,467.97446
420,0,771.2771,467.96634
421,0,771.2799,467.9745
422,0,771.27985,467.97452
423,0,771.27985,467.97452
424,0,771.27985,467.97452
425,0,771.2766,467.97232
426,0,771.277,467.97217
427,0,771.27704,467.97244
428,0,771.27704,467.97244
429,0,771.3294,467.95877
430,0,771.32794,467.95923
431,0,771.3284,467.9579
432,0,771.47217,467.92267
433,0,771.47217,467.9226
434,0,771.47217,467.9226
435,0,771.47217,467.9226
436,0,771.8634,467.8277
437,0,771.86365,467.82648
438,0,771.8651,467.82553
439,0,771.8651,467.82553
440,0,772.19354,467.8328
441,0,772.19476,467.8329
442,0,772.19476,467.8329
443,0,772.1947,467.83295
444,0,772.10156,468.01517
445,0,772.1015,468.0151
446,0,772.1015,468.0151
447,0,776.8738,468.82553
448,0,776.87213,468.82312
449,0,776.8738,468.82608
450,0,776.8738,468.82608
451,0,782.37115,471.64563
452,0,782.371,471.64658
453,0,782.371,471.64658
454,0,782.371,471.6466
455,0,786.1685,474.51965
456,0,786.1773,474.5263
457,0,786.1773,474.5264
458,0,787.9336,476.48102
459,0,787.93225,476.48236
460,0,787.9319,476.48004
461,0,787.9319,476.48004
462,0,788.77356,477.44495
463,0,788.7784,477.44077
464,0,788.7748,477.44397
465,0,788.7748,477.44397
466,0,789.139,477.89127
467,0,789.1394,477.89108
468,0,789.14014,477.92627
469,0,789.3985,478.3172
470,0,789.39685,478.31998
471,0,789.39734,478.3183
472,0,789.39734,478.3183
473,0,789.6041,478.59982
474,0,789.60425,478.59918
475,0,789.60394,478.59933
476,0,789.6694,478.68912
477,0,789.6695,478.69064
478,0,789.67236,478.68927
479,0,789.67236,478.68927
480,0,789.6037,478.80792
481,0,789.6037,478.80792
482,0,789.6037,478.80792
483,0,789.6037,478.80792
484,0,789.63794,479.40988
485,0,789.6386,479.40872
486,0,789.63873,479.40863
487,0,789.63873,479.40863
488,0,790.35547,480.6627
489,0,790.3542,480.6625
490,0,790.3536,480.6615
491,0,791.4274,482.276
492,0,791.4315,482.28162
493,0,791.43146,482.2816
494,0,791.43146,482.2816
495,0,792.3914,484.35175
496,0,792.3887,484.3514
497,0,792.3887,484.34918
498,0,793.63763,487.15485
499,0,793.6381,487.15616
500,0,793.63806,487.15625
501,0,793.63806,487.15625
502,0,795.54504,492.24896
503,0,795.54156,492.2472
504,0,795.53815,492.24146
505,0,795.53815,492.24146
506,0,796.04956,496.05847
507,0,796.04706,496.0593
508,0,796.04706,496.0593
509,0,796.0646,498.6132
510,0,796.06354,498.61343
511,0,796.0637,498.6134
512,0,796.0637,498.6134
513,0,795.94476,500.32492
514,0,795.94635,500.3248
515,0,795.9464,500.32465
516,0,795.9253,500.335
517,0,795.8192,501.09097
518,0,795.8187,501.09357
519,0,795.81866,501.09378
520,0,796.0214,500.90967
521,0,796.0196,500.90945
522,0,796.01953,500.9095
523,0,796.01953,500.90952
524,0,796.36536,500.0135
525,0,796.3646,500.0134
526,0,796.3647,500.01337
527,0,796.36456,500.01334
528,0,796.44507,498.38052
529,0,796.44507,498.38052
530,0,796.44507,498.38052
531,0,796.4323,495.64926
532,0,796.4297,495.65
533,0,796.4308,495.6502
534,0,796.4308,495.6502
535,0,796.09216,491.50375
536,0,796.089,491.50427
537,0,796.0864,491.50626
538,0,796.0862,491.50644
539,0,793.66364,486.02176
540,0,793.6748,486.0121
541,0,793.6748,486.0121
542,0,791.205,482.3364
543,0,791.2045,482.33734
544,0,791.20557,482.33743
545,0,791.20557,482.3374
546,0,789.6851,480.15176
547,0,789.68915,480.15433
548,0,789.68756,480.15448
549,0,789.68756,480.15448
550,0,788.46277,478.4733
551,0,788.462,478.47488
552,0,788.4684,478.4821
553,0,787.64014,477.31604
554,0,787.64185,477.3165
555,0,787.64087,477.3184
556,0,787.64166,477.31653
557,0,787.31885,476.9277
558,0,787.3196,476.92838
559,0,787.3196,476.92838
560,0,787.3196,476.92838
561,0,787.3674,476.9557
562,0,787.3687,476.95712
563,0,787.36896,476.9566
564,0,787.1461,476.75607
565,0,787.1461,476.75607
566,0,787.1461,476.75607
567,0,787.1461,476.75607
568,0,786.8932,476.53214
569,0,786.8926,476.53296
570,0,786.8931,476.5332
571,0,786.8931,476.5332
572,0,786.6743,476.26538
573,0,786.6716,476.26715
574,0,786.67316,476.2655
575,0,786.4529,476.0245
576,0,786.44507,475.9943
577,0,786.44476,475.99435
578,0,786.44476,475.99435
579,0,786.2486,475.7368
580,0,786.24866,475.7362
581,0,786.2488,475.7362
582,0,785.79144,475.42987
583,0,785.7909,475.42966
584,0,785.79083,475.42947
585,0,785.79083,475.42947
586,0,785.6246,475.21683
587,0,785.6237,475.2198
588,0,785.59247,475.2206
589,0,785.5924,475.2207
590,0,785.53406,475.12076
591,0,785.5371,475.119
592,0,785.53577,475.11844
593,0,768.9543,460.77316
594,0,768.9501,460.7722
595,0,768.9475,460.77072
596,0,768.9478,460.77078
597,0,762.2886,458.007
598,0,762.2868,458.00623
599,0,762.2868,458.00516
600,0,763.88934,455.98026
601,0,763.88934,455.98026
602,0,763.88934,455.98026
603,0,763.88934,455.98026
604,0,767.2652,449.37976
605,0,767.27167,449.38165
606,0,767.27185,449.3816
607,0,772.0345,444.24332
608,0,772.0109,444.24255
609,0,772.00806,444.24207
610,0,772.00806,444.24207
611,0,768.9835,443.10654
612,0,769.0075,443.12103
613,0,769.0075,443.12103
614,0,770.0156,441.45105
615,0,770.01587,441.45157
616,0,770.01556,441.45172
617,0,770.01556,441.45172
618,0,769.6147,442.31528
619,0,769.6148,442.31534
620,0,769.6148,442.31534
621,0,770.64624,441.80023
622,0,770.6452,441.80035
623,0,770.6452,441.80035
624,0,770.50867,441.3815
625,0,770.5091,441.38153
626,0,770.5091,441.38153
627,0,770.5091,441.38153
628,0,770.0724,441.5002
629,0,770.0658,441.49802
630,0,770.0706,441.49963
631,0,770.51465,441.5884
632,0,770.52515,441.58902
633,0,770.525,441.58893
634,0,771.0846,441.48828
635,0,771.0905,441.4714
636,0,771.0732,441.45346
637,0,771.0732,441.45346
638,0,770.6485,441.59253
639,0,770.65283,441.59567
640,0,770.65283,441.59567
641,0,770.16016,441.53128
642,0,770.1607,441.5314
643,0,770.1606,441.53195
644,0,770.4167,441.63303
645,0,770.4275,441.63254
646,0,770.4276,441.63248
647,0,770.4276,441.63248
648,0,770.35144,441.6422
649,0,770.35144,441.6422
650,0,770.35144,441.6422
651,0,770.3632,441.58633
652,0,770.3631,441.5864
653,0,770.36316,441.58636
654,0,770.3665,441.62045
655,0,770.3686,441.6242
656,0,770.3686,441.6242
657,0,770.3686,441.6242
658,0,770.3794,441.62387
659,0,770.38135,441.62192
660,0,770.38837,441.6111
661,0,770.39154,441.603
662,0,770.3895,441.6017
663,0,770.3889,441.60144
664,0,770.3756,441.62164
665,0,770.375,441.62198
666,0,770.375,441.62198
667,0,770.383,441.65497
668,0,770.3829,441.655
669,0,770.3829,441.655
670,0,770.3829,441.655
671,0,770.38544,441.6592
672,0,770.3883,441.6711
673,0,770.3883,441.6711
674,0,770.38104,441.60507
675,0,770.3962,441.60522
676,0,770.3962,441.60522
677,0,770.39276,441.58316
678,0,770.38855,441.584
679,0,770.3886,441.58405
680,0,770.3886,441.58405
681,0,770.37836,441.66193
682,0,770.3883,441.6599
683,0,770.3859,441.66052
684,0,770.3844,441.6256
685,0,770.3844,441.6256
686,0,770.3844,441.6256
687,0,770.3902,441.62988
688,0,770.39014,441.62994
689,0,770.39014,441.62994
690,0,770.39014,441.62994
691,0,770.3883,441.61478
692,0,770.38983,441.61566
693,0,770.3898,441.61572
694,0,770.3617,441.61966
695,0,770.3578,441.62134
696,0,770.35486,441.58456
697,0,770.37573,441.6169
698,0,770.376,441.61667
699,0,770.3762,441.6167
700,0,770.3901,441.62262
701,0,770.39,441.62292
702,0,770.39,441.62292
703,0,770.39,441.62292
704,0,770.3836,441.61765
705,0,770.3835,441.61768
706,0,770.3835,441.61768
707,0,770.40234,441.62476
708,0,770.3746,441.58908
709,0,770.3746,441.58908
710,0,770.3656,441.58945
711,0,770.3663,441.58875
712,0,770.3663,441.58875
713,0,770.3663,441.58875
714,0,770.3531,441.61746
715,0,770.3603,441.6262
716,0,770.3603,441.6262
717,0,770.3812,441.64716
718,0,770.4066,441.6488
719,0,770.4066,441.6488
720,0,770.41486,441.66602
721,0,770.41486,441.66602
722,0,770.41486,441.66602
723,0,770.41486,441.66602
724,0,770.4027,441.60126
725,0,770.4057,441.6028
726,0,770.4063,441.6028
727,0,770.42737,441.59668
728,0,770.43445,441.59476
729,0,770.43445,441.59476
730,0,770.4041,441.666
731,0,770.4052,441.67325
732,0,770.3967,441.6744
733,0,770.41284,441.6512
734,0,770.4155,441.65155
735,0,770.41736,441.65097
736,0,770.41736,441.65097
737,0,770.43256,441.62036
738,0,770.418,441.6194
739,0,770.418,441.6194
740,0,770.41644,441.63232
741,0,770.41644,441.63223
742,0,770.41644,441.63223
743,0,770.3997,441.6283
744,0,770.3893,441.58755
745,0,770.3893,441.58755
746,0,770.3893,441.58755
747,0,770.4055,441.607
748,0,770.38885,441.60425
749,0,770.38965,441.603
750,0,770.37805,441.6054
751,0,770.377,441.60425
752,0,770.37634,441.6038
753,0,770.38605,441.57532
754,0,770.3894,441.57718
755,0,770.3896,441.57712
756,0,770.4225,441.62247
757,0,770.4225,441.62247
758,0,770.4225,441.62247
759,0,770.4225,441.62247
760,0,770.43567,441.60754
761,0,770.4326,441.611
762,0,770.4326,441.611
763,0,770.4308,441.60745
764,0,770.42816,441.60645
765,0,770.42816,441.60645
766,0,770.4248,441.6157
767,0,770.4225,441.61578
768,0,770.38367,441.64832
769,0,770.3828,441.64856
770,0,770.3899,441.61636
771,0,770.3795,441.61752
772,0,770.3787,441.61703
773,0,770.3805,441.6135
774,0,770.3805,441.61353
775,0,770.3805,441.61353
776,0,770.38776,441.61377
777,0,770.38745,441.6138
778,0,770.3867,441.61298
779,0,770.3868,441.6127
780,0,770.4076,441.585
781,0,770.40735,441.58514
782,0,770.40735,441.58514
783,0,770.43646,441.63177
784,0,770.4362,441.63165
785,0,770.4362,441.63165
786,0,770.4217,441.6302
787,0,770.4225,441.63068
788,0,770.4225,441.63068
789,0,770.4225,441.63068
790,0,770.4038,441.58847
791,0,770.39996,441.58856
792,0,770.3576,441.57397
793,0,770.45294,441.6561
794,0,770.4589,441.6549
795,0,770.4589,441.6549
796,0,770.33887,441.9206
797,0,770.3397,441.91995
798,0,770.3397,441.91995
799,0,770.3397,441.91995
800,0,770.2866,442.0717
801,0,770.315,442.06995
802,0,770.299,442.07205
803,0,770.28253,441.94495
804,0,770.21606,441.89856
805,0,770.21625,441.89853
806,0,770.3878,441.51648
807,0,770.3875,441.51648
808,0,770.3875,441.51648
809,0,770.3875,441.51648
810,0,770.2977,441.9721
811,0,770.30255,441.9706
812,0,770.29205,441.973
813,0,770.1825,442.03528
814,0,770.196,442.03427
815,0,770.1962,442.0336
816,0,770.2145,441.78024
817,0,770.2145,441.78024
818,0,770.2145,441.78024
819,0,770.2145,441.78024
820,0,770.3149,441.50064
821,0,770.3196,441.49982
822,0,770.32074,441.50052
823,0,770.31775,441.55597
824,0,770.3175,441.55594
825,0,770.3175,441.55594
826,0,770.3175,441.55594
827,0,770.3403,441.5656
828,0,770.30536,441.56992
829,0,770.30536,441.56992
830,0,770.3089,441.53827
831,0,770.31085,441.5381
832,0,770.31085,441.5381
833,0,770.29926,441.49734
834,0,770.2945,441.49472
835,0,770.2966,441.49554
836,0,770.2966,441.49554
837,0,770.2962,441.55438
838,0,770.2986,441.56238
839,0,770.2986,441.56238
840,0,770.3006,441.53384
841,0,770.3006,441.53384
842,0,770.3006,441.53384
843,0,770.29956,441.54514
844,0,770.29974,441.5452
845,0,770.29974,441.54514
846,0,770.29974,441.54514
847,0,770.2972,441.53687
848,0,770.30035,441.53836
849,0,770.30035,441.53836
850,0,770.3142,441.54453
851,0,770.3176,441.544
852,0,770.3229,441.5465
853,0,770.33014,441.5407
854,0,770.3302,441.54074
855,0,770.33014,441.5407
856,0,770.33014,441.5407
857,0,770.3333,441.50433
858,0,770.33716,441.49945
859,0,770.33685,441.4995
860,0,770.3068,441.4916
861,0,770.30597,441.49243
862,0,770.30597,441.49243
863,0,770.301,441.53287
864,0,770.3085,441.5532
865,0,770.3085,441.5532
866,0,770.3085,441.5532
867,0,770.2898,441.56104
868,0,770.2891,441.56
869,0,770.2891,441.56
870,0,770.2965,441.55902
871,0,770.3034,441.55707
872,0,770.28796,441.55847
873,0,770.30145,441.54163
874,0,770.3015,441.54208
875,0,770.3015,441.54208
876,0,770.2589,441.54343
877,0,770.2782,441.49216
878,0,770.2784,441.49228
879,0,770.2784,441.49228
880,0,770.28375,441.56516
881,0,770.28375,441.56516
882,0,770.28375,441.56516
883,0,770.28375,441.56516
884,0,770.2656,441.55692
885,0,770.2658,441.5569
886,0,770.2658,441.5569
887,0,770.2415,441.47565
888,0,770.19446,441.44974
889,0,770.19446,441.44974
890,0,770.24866,441.4519
891,0,770.24567,441.45172
892,0,770.24567,441.45172
893,0,770.24567,441.45172
894,0,770.22955,441.47803
895,0,770.22235,441.47723
896,0,770.22235,441.47723
897,0,770.2511,441.49786
898,0,770.25275,441.49847
899,0,770.25275,441.49847
900,0,770.25073,441.45117
901,0,770.25073,441.45117
902,0,770.25073,441.45117
903,0,770.25073,441.45117
904,0,770.2297,441.4349
905,0,770.2325,441.4363
906,0,770.2325,441.4363
907,0,770.2239,441.45288
908,0,770.2395,441.4532
909,0,770.2395,441.4532
910,0,770.2395,441.4532
911,0,770.2205,441.4479
912,0,770.2402,441.44067
913,0,770.2402,441.44067
914,0,770.2584,441.464
915,0,770.25525,441.46597
916,0,770.25525,441.46597
917,0,770.25525,441.46597
918,0,770.25836,441.49686
919,0,770.2581,441.5034
920,0,770.2581,441.5034
921,0,770.29047,441.55402
922,0,770.286,441.55176
923,0,770.28577,441.5518
924,0,770.31836,441.5529
925,0,770.31195,441.5723
926,0,770.3156,441.5776
927,0,770.31525,441.57776
928,0,770.3283,441.54556
929,0,770.31757,441.54764
930,0,770.3177,441.54788
931,0,770.3177,441.54788
932,0,770.2857,441.54364
933,0,770.2854,441.54376
934,0,770.2854,441.54376
935,0,770.26904,441.641
936,0,770.28,441.67505
937,0,770.28,441.67505
938,0,770.28,441.67505
939,0,770.2914,441.64127
940,0,770.29126,441.6416
941,0,770.2914,441.64163
942,0,770.28033,441.64688
943,0,770.2803,441.6469
944,0,770.2803,441.6469
945,0,770.2803,441.6469
946,0,770.31995,441.57394
947,0,770.29205,441.57214
948,0,770.3382,441.54718
949,0,770.32684,441.56525
950,0,770.32684,441.56525
951,0,770.32684,441.56525
952,0,770.32684,441.56525
953,0,770.33215,441.55338
954,0,770.3306,441.55246
955,0,770.3306,441.55246
956,0,770.32245,441.5773
957,0,770.3228,441.57736
958,0,770.3228,441.57736
959,0,770.3228,441.57736
960,0,770.36035,441.5885
961,0,770.3599,441.58868
962,0,770.3584,441.5877
963,0,770.3584,441.5877
964,0,770.3486,441.5973
965,0,770.3456,441.60254
966,0,770.3456,441.60254
967,0,770.35394,441.60556
968,0,770.3537,441.60468
969,0,770.3537,441.60468
970,0,770.3537,441.60468
971,0,770.3475,441.60007
972,0,770.31067,441.59027
973,0,770.31067,441.59027
974,0,770.31067,441.59027
975,0,770.3018,441.58975
976,0,770.3016,441.5897
977,0,770.3016,441.5897
978,0,770.2966,441.57602
979,0,770.2966,441.57602
980,0,770.2966,441.57602
981,0,770.2966,441.57602
982,0,770.2979,441.5761
983,0,770.29944,441.5772
984,0,770.3246,441.55313
985,0,770.3246,441.55313
986,0,770.3074,441.58755
987,0,770.306,441.59213
988,0,770.3061,441.59225
989,0,770.31494,441.57907
990,0,770.3144,441.58487
991,0,770.3144,441.58487
992,0,770.3144,441.58487
993,0,770.3049,441.62674
994,0,770.3069,441.628
995,0,770.3069,441.628
996,0,770.32654,441.6442
997,0,770.30365,441.64606
998,0,770.3093,441.64636
999,0,770.3093,441.64636
1000,0,770.30774,441.61942
1001,0,770.3082,441.61996
1002,0,770.30756,441.62006
1003,0,770.30756,441.62006
