Lap Nr,Roi1,Roi1_x,Roi1_y,Roi1_center_x,Roi1_center_y
190,,0,0,0.0,0.0
191,,0,0,0.0,0.0
192,,0,0,0.0,0.0
193,,0,0,0.0,0.0
194,,688,0,699.0,8.0
195,,730,14,741.0,24.0
196,,768,34,779.0,45.0
197,,792,54,803.0,66.0
198,,816,80,827.0,95.0
199,,824,108,835.0,123.0
200,,821,142,832.5,156.0
201,,800,172,814.0,188.0
202,,774,198,790.0,214.0
203,,726,232,743.0,247.0
204,,662,261,679.0,272.5
205,,584,276,600.0,289.0
206,,512,288,528.0,300.0
207,,416,288,433.0,300.0
208,,326,276,343.0,289.0
209,,248,254,266.0,269.0
210,,188,224,204.0,240.0
211,,158,194,173.0,211.0
212,,136,152,148.0,170.0
213,,136,116,147.0,134.0
214,,150,88,162.0,102.0
215,,182,56,193.0,68.0
216,,214,32,224.0,43.0
217,,260,10,270.0,19.0
218,,316,0,324.0,4.0
219,,994,78,997.0,81.0
220,,0,0,0.0,0.0
221,,0,0,0.0,0.0
222,,0,0,0.0,0.0
223,,0,0,0.0,0.0
224,,668,0,680.0,4.0
225,,712,4,723.0,14.0
226,,756,30,768.0,39.0
227,,792,54,804.0,67.0
228,,818,84,829.0,99.0
229,,824,118,835.0,134.0
230,,816,148,829.0,164.0
231,,788,184,802.5,201.0
232,,742,226,757.0,239.0
233,,668,260,686.0,271.0
234,,598,280,614.0,290.0
235,,498,292,514.0,302.0
236,,388,288,406.0,299.0
237,,290,271,308.0,284.5
238,,214,240,230.0,254.0
239,,170,208,185.0,225.0
240,,136,160,150.0,180.0
241,,136,122,147.0,139.0
242,,152,86,163.0,100.0
243,,188,52,199.5,63.5
244,,224,26,235.0,36.0
245,,282,2,291.0,10.0
246,,0,0,0.0,0.0
247,,0,0,0.0,0.0
248,,0,0,0.0,0.0
249,,0,0,0.0,0.0
250,,0,0,0.0,0.0
251,,680,0,691.0,6.0
252,,736,16,747.0,27.0
253,,776,42,786.0,53.0
254,,808,72,820.0,86.0
255,,824,108,835.0,123.0
256,,818,150,830.0,165.0
257,,778,194,794.0,210.0
258,,734,230,750.0,244.0
259,,0,0,0.0,0.0
260,,538,288,555.0,298.0
261,,418,292,435.0,302.0
262,,326,282,343.0,293.0
263,,232,252,248.0,264.0
264,,168,206,182.0,222.0
265,,136,154,148.0,173.0
266,,138,110,149.0,127.0
267,,156,80,167.0,94.0
268,,198,44,209.0,55.0
269,,256,16,265.0,23.0
270,,326,0,332.0,3.0
271,,0,0,0.0,0.0
272,,0,0,0.0,0.0
273,,0,0,0.0,0.0
274,,0,0,0.0,0.0
275,,686,0,697.0,7.0
276,,734,16,745.0,26.0
277,,786,49,797.0,60.5
278,,818,84,829.0,99.0
279,,824,128,835.0,143.0
280,,800,174,815.0,190.0
281,,756,216,772.0,230.0
282,,670,260,688.0,270.0
283,,560,286,577.0,296.0
284,,432,294,449.0,304.0
285,,308,280,327.0,291.0
286,,230,254,247.0,267.0
287,,164,204,178.0,220.0
288,,136,150,147.0,168.0
289,,140,105,151.0,121.5
290,,164,72,177.0,83.0
291,,218,30,227.0,40.0
292,,284,6,293.0,12.0
293,,0,0,0.0,0.0
294,,0,0,0.0,0.0
295,,0,0,0.0,0.0
296,,0,0,0.0,0.0
297,,680,0,690.0,6.0
298,,742,24,755.0,33.0
299,,796,58,807.0,70.0
300,,820,90,832.0,105.0
301,,820,138,832.0,155.0
302,,786,192,801.0,209.0
303,,708,244,726.0,258.0
304,,620,278,638.0,288.0
305,,484,296,502.0,305.0
306,,342,288,361.0,298.0
307,,228,254,246.0,266.0
308,,144,196,166.0,214.0
309,,134,152,146.0,170.0
310,,140,104,151.0,118.0
311,,182,58,194.0,69.0
312,,242,18,252.0,27.0
313,,328,0,334.0,2.0
314,,0,0,0.0,0.0
315,,0,0,0.0,0.0
316,,1002,56,1005.0,59.0
317,,668,0,679.0,4.0
318,,730,14,741.5,24.0
319,,788,53,800.0,64.5
320,,824,98,835.0,114.0
321,,816,152,829.0,169.0
322,,762,212,779.0,227.5
323,,682,258,703.0,269.0
324,,552,292,570.0,301.0
325,,394,296,413.0,305.0
326,,258,268,276.0,280.0
327,,152,208,174.0,227.0
328,,132,162,144.0,181.0
329,,132,110,143.0,125.0
330,,174,62,186.0,72.0
331,,242,18,251.0,26.0
332,,316,0,322.0,3.0
333,,1014,76,1017.0,79.0
334,,0,0,0.0,0.0
335,,0,0,0.0,0.0
336,,696,3,706.0,12.5
337,,754,34,766.0,43.0
338,,808,76,820.0,90.0
339,,824,130,835.0,146.0
340,,788,191,803.0,208.5
341,,714,244,731.0,256.0
342,,644,272,661.0,284.0
343,,554,288,570.0,300.0
344,,476,292,492.0,305.0
345,,418,290,433.0,304.0
346,,386,286,402.0,301.0
347,,362,286,378.0,300.0
348,,354,284,370.0,299.0
349,,356,284,372.0,299.0
350,,356,284,372.0,299.0
351,,356,284,372.0,299.0
352,,356,284,372.0,299.0
353,,356,284,372.0,299.0
354,,354,284,371.0,299.0
355,,354,284,370.0,299.0
356,,356,284,371.0,299.0
357,,356,284,372.0,299.0
358,,356,284,372.0,299.0
359,,356,284,371.0,299.0
360,,356,284,371.0,299.0
361,,354,284,370.5,299.0
362,,354,284,370.0,299.0
363,,356,284,371.0,299.0
364,,354,284,370.5,299.0
365,,356,284,371.0,299.0
366,,354,284,370.0,299.0
367,,354,284,370.0,299.0
368,,354,284,370.0,299.0
369,,354,284,370.0,299.0
370,,354,284,370.0,299.0
371,,354,284,370.0,299.0
372,,356,284,371.0,299.0
373,,356,284,371.0,299.0
374,,356,284,372.0,299.0
375,,356,284,372.0,299.0
376,,354,284,370.0,299.0
377,,354,284,370.0,299.0
378,,354,284,370.0,299.0
379,,354,284,370.0,299.0
380,,356,284,372.0,299.0
381,,356,284,372.0,299.0
382,,356,284,372.0,299.0
383,,354,284,370.0,299.0
384,,356,284,371.0,299.0
385,,356,284,371.0,299.0
386,,354,284,371.0,299.0
387,,356,284,372.0,299.0
